Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Assignment\locale with glob **/*.mo.
Watching dir E:\Assignment\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Assignment\accounts\locale with glob **/*.mo.
Watching dir E:\Assignment\employees\locale with glob **/*.mo.
Watching dir E:\Assignment\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1608197609.7133453
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1608197609.71734
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1608197609.71734
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1608197609.71734
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1608197609.721334
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1608197609.721334
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1608197609.721334
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1608197609.721334
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1608197609.7253284
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1608197609.7253284
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1608197609.7253284
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1608197609.7293234
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1608197609.7293234
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1608197609.7293234
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1608197609.7293234
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1608197609.7333174
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1608197609.7333174
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1608197609.7333174
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1608197609.7373135
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1608197609.7373135
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1608197609.7373135
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1608197609.7373135
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1608197609.741307
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1608197609.741307
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1608197609.741307
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1608197609.7453022
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1608197609.7453022
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1608197609.7453022
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1608197609.7453022
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1608197609.7492962
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1608197609.7492962
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1608197609.7492962
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1608197609.7532911
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1608197609.7532911
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1608197609.7532911
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1608197609.757286
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1608197609.757286
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1608197609.757286
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1608197609.7612805
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1608197609.7612805
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1608197609.7612805
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1608197609.7612805
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1608197609.765275
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1608197609.765275
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1608197609.765275
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1608197609.7692702
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1608197609.7692702
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1608197609.7692702
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1608197609.7692702
File E:\Assignment\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1608197609.773265
(0.015) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1608197117.9126585
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1608197117.9046693
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1608197117.0977492
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1608197117.1017432
File E:\Assignment\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1608197121.0432851
File E:\Assignment\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1608197121.4215188
File E:\Assignment\employees\migrations\0002_auto_20201217_1905.py first seen with mtime 1608212116.2607043
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1608197120.7237194
File E:\Assignment\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1608197121.2577744
File E:\Assignment\employees\migrations\0001_initial.py first seen with mtime 1608211211.4447613
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1608197116.4935443
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1608197120.4618838
File E:\Assignment\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1608197121.393556
File E:\Assignment\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1608197121.4894266
File E:\Assignment\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1608197609.876901
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1608197117.9086645
File E:\Assignment\company\wsgi.py first seen with mtime 1608198107.857743
File E:\Assignment\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1608197609.876901
File E:\Assignment\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1608197121.2497482
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1608197120.4578903
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1608197117.9086645
File E:\Assignment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1608197118.26419
File E:\Assignment\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1608197121.3895621
File E:\Assignment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1608197118.2601955
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1608197120.453896
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1608197120.4578903
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1608197116.4935443
File E:\Assignment\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1608197121.2537427
File E:\Assignment\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1608197121.3895621
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1608197116.4935443
File E:\Assignment\accounts\migrations\__init__.py first seen with mtime 1608198277.7266672
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1608197117.9086645
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1608197116.4935443
File E:\Assignment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1608197118.2601955
File E:\Assignment\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1608197121.2497482
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1608197117.0937538
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1608197117.9166553
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1608197117.9126585
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1608197117.9046693
File E:\Assignment\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1608197121.309708
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1608197117.0977492
File E:\Assignment\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1608197121.4255457
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1608197120.7237194
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1608197117.5092013
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1608197117.9086645
File E:\Assignment\accounts\migrations\0001_initial.py first seen with mtime 1608203899.5385852
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1608197117.9166553
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1608197119.8832927
File E:\Assignment\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1608197117.0937538
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1608197120.4578903
File E:\Assignment\employees\migrations\__init__.py first seen with mtime 1608209462.5099764
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1608197117.9126585
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1608197117.5251772
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1608197117.9046693
File E:\Assignment\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1608197121.4215188
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1608197117.9166553
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'api/accounts/signup'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'api/accounts/signup'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'api/accounts/signup'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>
Not Found: /api/accounts/signup
"POST /api/accounts/signup HTTP/1.1" 404 2707
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1608197119.887288
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1608197119.8832927
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1608197119.887288
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1608197119.887288
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1608197119.8912983
File E:\Assignment\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1608197120.4578903
(0.000) SELECT (1) AS "a" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 1; args=('niharmishra@gmail.com',)
(0.016) INSERT INTO "accounts_manager" ("password", "last_login", "is_superuser", "email", "first_name", "last_name", "address", "company", "is_active", "is_staff") VALUES ('pbkdf2_sha256$216000$R9azbJ9g5v2m$loWLbRkkbLwB+vNgHc26SlcUJMiFqhcmtuy6/HBn6YU=', NULL, false, 'niharmishra@gmail.com', 'nihar', 'mishra', 'pune', 'mindbowser', true, false) RETURNING "accounts_manager"."id"; args=('pbkdf2_sha256$216000$R9azbJ9g5v2m$loWLbRkkbLwB+vNgHc26SlcUJMiFqhcmtuy6/HBn6YU=', None, False, 'niharmishra@gmail.com', 'nihar', 'mishra', 'pune', 'mindbowser', True, False)
(0.000) UPDATE "accounts_manager" SET "password" = 'pbkdf2_sha256$216000$R9azbJ9g5v2m$loWLbRkkbLwB+vNgHc26SlcUJMiFqhcmtuy6/HBn6YU=', "last_login" = NULL, "is_superuser" = false, "email" = 'niharmishra@gmail.com', "first_name" = 'nihar', "last_name" = 'mishra', "address" = 'pune', "company" = 'mindbowser', "is_active" = true, "is_staff" = false WHERE "accounts_manager"."id" = 3; args=('pbkdf2_sha256$216000$R9azbJ9g5v2m$loWLbRkkbLwB+vNgHc26SlcUJMiFqhcmtuy6/HBn6YU=', False, 'niharmishra@gmail.com', 'nihar', 'mishra', 'pune', 'mindbowser', True, False, 3)
"POST /api/signup HTTP/1.1" 200 39
(0.000) SELECT (1) AS "a" FROM "accounts_manager" WHERE "accounts_manager"."email" = '' LIMIT 1; args=('',)
Internal Server Error: /api/signup
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\Assignment\venv\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\Assignment\venv\lib\site-packages\django\views\generic\base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\Assignment\accounts\views.py", line 32, in post
    user = User.objects.create_user(email=email,first_name=firstname,last_name=lastname,address=address,company=company,password=password)
  File "E:\Assignment\accounts\models.py", line 9, in create_user
    raise ValueError('User Must Have an Email Address')
ValueError: User Must Have an Email Address
"POST /api/signup HTTP/1.1" 500 99116
File E:\Assignment\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1608197115.6927404
File E:\Assignment\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1608197115.6927404
Internal Server Error: /api/signup
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\Assignment\venv\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "E:\Assignment\venv\lib\site-packages\django\views\generic\base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "E:\Assignment\venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\Assignment\accounts\views.py", line 18, in post
    email=data['email']
KeyError: 'email'
"POST /api/signup HTTP/1.1" 500 93183
"POST /api/signup HTTP/1.1" 200 34
(0.015) SELECT (1) AS "a" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 1; args=('niharmishra@gmail.com',)
"POST /api/signup HTTP/1.1" 200 32
(0.000) SELECT (1) AS "a" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishr@gmail.com' LIMIT 1; args=('niharmishr@gmail.com',)
"POST /api/signup HTTP/1.1" 200 50
(0.000) SELECT (1) AS "a" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 1; args=('niharmishra@gmail.com',)
"POST /api/signup HTTP/1.1" 200 32
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 21; args=('niharmishra@gmail.com',)
Unauthorized: /api/token/
"POST /api/token/ HTTP/1.1" 401 63
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 21; args=('niharmishra@gmail.com',)
"POST /api/token/ HTTP/1.1" 200 438
"GET / HTTP/1.1" 200 3640
"GET /static/rest_framework_swagger/bundles/vendors.bundle.css HTTP/1.1" 304 0
"GET /static/rest_framework_swagger/bundles/app.bundle.css HTTP/1.1" 304 0
"GET /static/rest_framework_swagger/bundles/vendors.bundle.js HTTP/1.1" 304 0
"GET /static/rest_framework_swagger/bundles/app.bundle.js HTTP/1.1" 304 0
"GET /static/rest_framework_swagger/logo_small.png HTTP/1.1" 304 0
File E:\Assignment\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1608197117.51719
File E:\Assignment\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1608197119.8832927
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
